,time,position
0,0.0,10.0
1,0.1001001001001001,9.950901852803755
2,0.2002002002002002,9.803607411215019
3,0.3003003003003003,9.558116675233792
4,0.4004004004004004,9.214429644860076
5,0.5005005005005005,8.772546320093868
6,0.6006006006006006,8.23246670093517
7,0.7007007007007008,7.59419078738398
8,0.8008008008008008,6.8577185794403
9,0.9009009009009009,6.023050077104131
10,1.001001001001001,5.0901852803754695
11,1.1011011011011012,4.059124189254319
12,1.2012012012012012,2.929866803740677
13,1.3013013013013013,1.7024131238345444
14,1.4014014014014016,0.37676314953592005
15,1.5015015015015016,-1.047083119155193
16,1.6016016016016017,-2.5691256822387984
17,1.7017017017017018,-4.189364539714893
18,1.8018018018018018,-5.907799691583477
19,1.9019019019019021,-7.724431137844558
20,2.002002002002002,-9.639258878498122
21,2.1021021021021022,-11.652282913544177
22,2.2022022022022023,-13.763503242982726
23,2.3023023023023024,-15.972919866813765
24,2.4024024024024024,-18.28053278503729
25,2.5025025025025025,-20.686341997653308
26,2.6026026026026026,-23.190347504661823
27,2.702702702702703,-25.79254930606283
28,2.802802802802803,-28.49294740185632
29,2.902902902902903,-31.291541792042302
30,3.0030030030030033,-34.18833247662077
31,3.1031031031031033,-37.183319455591736
32,3.2032032032032034,-40.276502728955194
33,3.3033033033033035,-43.46788229671113
34,3.4034034034034035,-46.75745815885957
35,3.5035035035035036,-50.1452303154005
36,3.6036036036036037,-53.63119876633391
37,3.7037037037037037,-57.21536351165982
38,3.8038038038038042,-60.89772455137823
39,3.9039039039039043,-64.67828188548911
40,4.004004004004004,-68.55703551399249
41,4.104104104104104,-72.53398543688836
42,4.2042042042042045,-76.60913165417671
43,4.3043043043043046,-80.78247416585756
44,4.404404404404405,-85.0540129719309
45,4.504504504504505,-89.42374807239673
46,4.604604604604605,-93.89167946725506
47,4.704704704704705,-98.45780715650587
48,4.804804804804805,-103.12213114014916
49,4.904904904904905,-107.88465141818496
50,5.005005005005005,-112.74536799061323
51,5.105105105105105,-117.70428085743401
52,5.205205205205205,-122.76139001864729
53,5.305305305305305,-127.91669547425303
54,5.405405405405406,-133.17019722425132
55,5.505505505505506,-138.52189526864206
56,5.605605605605606,-143.97178960742528
57,5.705705705705706,-149.519880240601
58,5.805805805805806,-155.1661671681692
59,5.9059059059059065,-160.91065039012992
60,6.0060060060060065,-166.7533299064831
61,6.106106106106107,-172.69420571722878
62,6.206206206206207,-178.73327782236694
63,6.306306306306307,-184.8705462218976
64,6.406406406406407,-191.10601091582078
65,6.506506506506507,-197.43967190413642
66,6.606606606606607,-203.87152918684453
67,6.706706706706707,-210.40158276394519
68,6.806806806806807,-217.02983263543828
69,6.906906906906907,-223.7562788013239
70,7.007007007007007,-230.580921261602
71,7.107107107107107,-237.50376001627257
72,7.207207207207207,-244.52479506533564
73,7.307307307307307,-251.6440264087912
74,7.407407407407407,-258.86145404663927
75,7.507507507507508,-266.1770779788799
76,7.6076076076076085,-273.59089820551293
77,7.7077077077077085,-281.1029147265384
78,7.807807807807809,-288.71312754195645
79,7.907907907907909,-296.4215366517669
80,8.008008008008009,-304.22814205596995
81,8.108108108108109,-312.1329437545655
82,8.208208208208209,-320.13594174755343
83,8.308308308308309,-328.2371360349339
84,8.408408408408409,-336.43652661670683
85,8.508508508508509,-344.7341134928723
86,8.608608608608609,-353.12989666343026
87,8.70870870870871,-361.6238761283807
88,8.80880880880881,-370.2160518877236
89,8.90890890890891,-378.906423941459
90,9.00900900900901,-387.69499228958693
91,9.10910910910911,-396.58175693210734
92,9.20920920920921,-405.56671786902024
93,9.30930930930931,-414.6498751003256
94,9.40940940940941,-423.83122862602346
95,9.50950950950951,-433.1107784461138
96,9.60960960960961,-442.48852456059666
97,9.70970970970971,-451.964466969472
98,9.80980980980981,-461.53860567273983
99,9.90990990990991,-471.2109406704002
100,10.01001001001001,-480.98147196245293
101,10.11011011011011,-490.8501995488983
102,10.21021021021021,-500.81712342973606
103,10.31031031031031,-510.88224360496633
104,10.41041041041041,-521.0455600745892
105,10.51051051051051,-531.3070728386044
106,10.61061061061061,-541.6667818970121
107,10.710710710710712,-552.1246872498126
108,10.810810810810812,-562.6807888970053
109,10.910910910910912,-573.3350868385905
110,11.011011011011012,-584.0875810745682
111,11.111111111111112,-594.9382716049384
112,11.211211211211213,-605.8871584297011
113,11.311311311311313,-616.9342415488563
114,11.411411411411413,-628.079520962404
115,11.511511511511513,-639.3229966703442
116,11.611611611611613,-650.6646686726768
117,11.711711711711713,-662.104536969402
118,11.811811811811813,-673.6426015605197
119,11.911911911911913,-685.2788624460298
120,12.012012012012013,-697.0133196259324
121,12.112112112112113,-708.8459731002275
122,12.212212212212213,-720.7768228689151
123,12.312312312312313,-732.8058689319953
124,12.412412412412413,-744.9331112894678
125,12.512512512512513,-757.1585499413329
126,12.612612612612613,-769.4821848875904
127,12.712712712712714,-781.9040161282405
128,12.812812812812814,-794.4240436632831
129,12.912912912912914,-807.0422674927181
130,13.013013013013014,-819.7586876165457
131,13.113113113113114,-832.5733040347657
132,13.213213213213214,-845.4861167473781
133,13.313313313313314,-858.4971257543832
134,13.413413413413414,-871.6063310557807
135,13.513513513513514,-884.8137326515706
136,13.613613613613614,-898.1193305417531
137,13.713713713713714,-911.5231247263281
138,13.813813813813814,-925.0251152052956
139,13.913913913913914,-938.6253019786554
140,14.014014014014014,-952.323685046408
141,14.114114114114114,-966.1202644085529
142,14.214214214214214,-980.0150400650903
143,14.314314314314315,-994.0080120160201
144,14.414414414414415,-1008.0991802613426
145,14.514514514514515,-1022.2885448010575
146,14.614614614614615,-1036.5761056351648
147,14.714714714714715,-1050.9618627636646
148,14.814814814814815,-1065.445816186557
149,14.914914914914915,-1080.027965903842
150,15.015015015015017,-1094.7083119155195
151,15.115115115115117,-1109.4868542215893
152,15.215215215215217,-1124.3635928220517
153,15.315315315315317,-1139.3385277169066
154,15.415415415415417,-1154.4116589061537
155,15.515515515515517,-1169.5829863897934
156,15.615615615615617,-1184.8525101678258
157,15.715715715715717,-1200.2202302402507
158,15.815815815815817,-1215.6861466070677
159,15.915915915915917,-1231.2502592682777
160,16.016016016016017,-1246.9125682238798
161,16.116116116116117,-1262.6730734738746
162,16.216216216216218,-1278.531775018262
163,16.316316316316318,-1294.4886728570416
164,16.416416416416418,-1310.5437669902137
165,16.516516516516518,-1326.6970574177785
166,16.616616616616618,-1342.9485441397355
167,16.716716716716718,-1359.2982271560852
168,16.816816816816818,-1375.7461064668273
169,16.916916916916918,-1392.292182071962
170,17.017017017017018,-1408.9364539714893
171,17.117117117117118,-1425.678922165409
172,17.217217217217218,-1442.519586653721
173,17.31731731731732,-1459.4584474364256
174,17.41741741741742,-1476.4955045135227
175,17.51751751751752,-1493.6307578850124
176,17.61761761761762,-1510.8642075508944
177,17.71771771771772,-1528.195853511169
178,17.81781781781782,-1545.625695765836
179,17.91791791791792,-1563.1537343148957
180,18.01801801801802,-1580.7799691583477
181,18.11811811811812,-1598.5044002961922
182,18.21821821821822,-1616.3270277284294
183,18.31831831831832,-1634.247851455059
184,18.41841841841842,-1652.266871476081
185,18.51851851851852,-1670.3840877914954
186,18.61861861861862,-1688.5995004013023
187,18.71871871871872,-1706.913109305502
188,18.81881881881882,-1725.3249145040938
189,18.91891891891892,-1743.8349159970783
190,19.01901901901902,-1762.4431137844551
191,19.11911911911912,-1781.149507866225
192,19.21921921921922,-1799.9540982423866
193,19.31931931931932,-1818.8568849129413
194,19.41941941941942,-1837.857867877888
195,19.51951951951952,-1856.9570471372274
196,19.61961961961962,-1876.1544226909593
197,19.71971971971972,-1895.4499945390837
198,19.81981981981982,-1914.8437626816008
199,19.91991991991992,-1934.3357271185102
200,20.02002002002002,-1953.9258878498117
201,20.12012012012012,-1973.6142448755063
202,20.22022022022022,-1993.400798195593
203,20.32032032032032,-2013.2855478100723
204,20.42042042042042,-2033.2684937189442
205,20.52052052052052,-2053.3496359222086
206,20.62062062062062,-2073.5289744198653
207,20.72072072072072,-2093.806509211915
208,20.82082082082082,-2114.1822402983566
209,20.92092092092092,-2134.6561676791907
210,21.02102102102102,-2155.2282913544177
211,21.12112112112112,-2175.8986113240367
212,21.22122122122122,-2196.6671275880485
213,21.32132132132132,-2217.533840146453
214,21.421421421421424,-2238.4987489992504
215,21.521521521521525,-2259.5618541464396
216,21.621621621621625,-2280.723155588021
217,21.721721721721725,-2301.9826533239957
218,21.821821821821825,-2323.340347354362
219,21.921921921921925,-2344.7962376791215
220,22.022022022022025,-2366.350324298273
221,22.122122122122125,-2388.002607211817
222,22.222222222222225,-2409.753086419754
223,22.322322322322325,-2431.601761922083
224,22.422422422422425,-2453.5486337188045
225,22.522522522522525,-2475.593701809919
226,22.622622622622625,-2497.7369661954253
227,22.722722722722725,-2519.9784268753247
228,22.822822822822825,-2542.318083849616
229,22.922922922922925,-2564.7559371183
230,23.023023023023026,-2587.291986681377
231,23.123123123123126,-2609.926232538846
232,23.223223223223226,-2632.6586746907074
233,23.323323323323326,-2655.4893131369618
234,23.423423423423426,-2678.418147877608
235,23.523523523523526,-2701.445178912647
236,23.623623623623626,-2724.5704062420787
237,23.723723723723726,-2747.7938298659024
238,23.823823823823826,-2771.1154497841194
239,23.923923923923926,-2794.5352659967284
240,24.024024024024026,-2818.0532785037294
241,24.124124124124126,-2841.6694873051233
242,24.224224224224226,-2865.38389240091
243,24.324324324324326,-2889.196493791089
244,24.424424424424426,-2913.1072914756605
245,24.524524524524526,-2937.1162854546246
246,24.624624624624627,-2961.223475727981
247,24.724724724724727,-2985.4288622957297
248,24.824824824824827,-3009.732445157871
249,24.924924924924927,-3034.1342243144054
250,25.025025025025027,-3058.6341997653317
251,25.125125125125127,-3083.2323715106504
252,25.225225225225227,-3107.9287395503616
253,25.325325325325327,-3132.7233038844656
254,25.425425425425427,-3157.616064512962
255,25.525525525525527,-3182.607021435851
256,25.625625625625627,-3207.6961746531324
257,25.725725725725727,-3232.883524164806
258,25.825825825825827,-3258.1690699708724
259,25.925925925925927,-3283.552812071331
260,26.026026026026027,-3309.0347504661827
261,26.126126126126128,-3334.6148851554262
262,26.226226226226228,-3360.2932161390627
263,26.326326326326328,-3386.0697434170916
264,26.426426426426428,-3411.9444669895124
265,26.526526526526528,-3437.917386856326
266,26.626626626626628,-3463.988503017533
267,26.726726726726728,-3490.1578154731314
268,26.826826826826828,-3516.425324223123
269,26.926926926926928,-3542.791029267506
270,27.027027027027028,-3569.2549306062824
271,27.127127127127128,-3595.8170282394512
272,27.227227227227228,-3622.4773221670125
273,27.32732732732733,-3649.2358123889658
274,27.42742742742743,-3676.0924989053124
275,27.52752752752753,-3703.047381716051
276,27.62762762762763,-3730.1004608211824
277,27.72772772772773,-3757.251736220706
278,27.82782782782783,-3784.501207914622
279,27.92792792792793,-3811.8488759029306
280,28.02802802802803,-3839.294740185632
281,28.12812812812813,-3866.8388007627254
282,28.22822822822823,-3894.4810576342115
283,28.32832832832833,-3922.2215108000896
284,28.42842842842843,-3950.060160260361
285,28.52852852852853,-3977.9970060150245
286,28.62862862862863,-4006.0320480640803
287,28.72872872872873,-4034.165286407529
288,28.82882882882883,-4062.39672104537
289,28.92892892892893,-4090.7263519776034
290,29.02902902902903,-4119.15417920423
291,29.12912912912913,-4147.680202725248
292,29.22922922922923,-4176.304422540659
293,29.32932932932933,-4205.026838650462
294,29.42942942942943,-4233.847451054658
295,29.52952952952953,-4262.766259753247
296,29.62962962962963,-4291.783264746228
297,29.72972972972973,-4320.898466033602
298,29.82982982982983,-4350.111863615368
299,29.929929929929934,-4379.423457491526
300,30.030030030030034,-4408.833247662078
301,30.130130130130134,-4438.341234127021
302,30.230230230230234,-4467.947416886357
303,30.330330330330334,-4497.651795940085
304,30.430430430430434,-4527.454371288207
305,30.530530530530534,-4557.35514293072
306,30.630630630630634,-4587.354110867626
307,30.730730730730734,-4617.451275098924
308,30.830830830830834,-4647.646635624615
309,30.930930930930934,-4677.940192444698
310,31.031031031031034,-4708.331945559174
311,31.131131131131134,-4738.821894968042
312,31.231231231231234,-4769.410040671303
313,31.331331331331334,-4800.096382668957
314,31.431431431431434,-4830.880920961003
315,31.531531531531535,-4861.763655547441
316,31.631631631631635,-4892.744586428271
317,31.731731731731735,-4923.823713603495
318,31.831831831831835,-4955.001037073111
319,31.931931931931935,-4986.276556837119
320,32.032032032032035,-5017.650272895519
321,32.132132132132135,-5049.122185248313
322,32.232232232232235,-5080.692293895499
323,32.332332332332335,-5112.360598837077
324,32.432432432432435,-5144.127100073048
325,32.532532532532535,-5175.991797603411
326,32.632632632632635,-5207.954691428166
327,32.732732732732735,-5240.015781547314
328,32.832832832832835,-5272.175067960855
329,32.932932932932935,-5304.432550668788
330,33.033033033033036,-5336.788229671114
331,33.133133133133136,-5369.242104967831
332,33.233233233233236,-5401.794176558942
333,33.333333333333336,-5434.444444444446
334,33.433433433433436,-5467.192908624341
335,33.533533533533536,-5500.03956909863
336,33.633633633633636,-5532.984425867309
337,33.733733733733736,-5566.027478930383
338,33.833833833833836,-5599.168728287848
339,33.933933933933936,-5632.408173939706
340,34.034034034034036,-5665.745815885957
341,34.134134134134136,-5699.1816541266
342,34.234234234234236,-5732.715688661636
343,34.334334334334336,-5766.347919491064
344,34.434434434434436,-5800.078346614884
345,34.53453453453454,-5833.906970033097
346,34.63463463463464,-5867.833789745702
347,34.73473473473474,-5901.8588057527
348,34.83483483483484,-5935.982018054091
349,34.93493493493494,-5970.203426649874
350,35.03503503503504,-6004.5230315400495
351,35.13513513513514,-6038.940832724617
352,35.23523523523524,-6073.456830203578
353,35.33533533533534,-6108.0710239769305
354,35.43543543543544,-6142.783414044676
355,35.53553553553554,-6177.594000406814
356,35.63563563563564,-6212.502783063344
357,35.73573573573574,-6247.509762014267
358,35.83583583583584,-6282.614937259583
359,35.93593593593594,-6317.81830879929
360,36.03603603603604,-6353.119876633391
361,36.13613613613614,-6388.519640761883
362,36.23623623623624,-6424.017601184769
363,36.33633633633634,-6459.613757902047
364,36.43643643643644,-6495.308110913717
365,36.53653653653654,-6531.10066021978
366,36.63663663663664,-6566.991405820236
367,36.73673673673674,-6602.980347715084
368,36.83683683683684,-6639.067485904324
369,36.93693693693694,-6675.2528203879565
370,37.03703703703704,-6711.536351165982
371,37.13713713713714,-6747.918078238399
372,37.23723723723724,-6784.398001605209
373,37.33733733733734,-6820.9761212664125
374,37.43743743743744,-6857.652437222008
375,37.53753753753754,-6894.426949471996
376,37.63763763763764,-6931.299658016375
377,37.73773773773774,-6968.2705628551485
378,37.83783783783784,-7005.339663988313
379,37.93793793793794,-7042.506961415872
380,38.03803803803804,-7079.7724551378205
381,38.13813813813814,-7117.136145154164
382,38.23823823823824,-7154.5980314649
383,38.33833833833834,-7192.158114070026
384,38.43843843843844,-7229.8163929695465
385,38.53853853853854,-7267.572868163459
386,38.63863863863864,-7305.427539651765
387,38.73873873873874,-7343.380407434462
388,38.83883883883884,-7381.431471511552
389,38.93893893893894,-7419.580731883035
390,39.03903903903904,-7457.82818854891
391,39.13913913913914,-7496.173841509177
392,39.23923923923924,-7534.617690763837
393,39.33933933933934,-7573.15973631289
394,39.43943943943944,-7611.799978156335
395,39.53953953953954,-7650.538416294173
396,39.63963963963964,-7689.375050726403
397,39.73973973973974,-7728.309881453025
398,39.83983983983984,-7767.342908474041
399,39.93993993993994,-7806.474131789448
400,40.04004004004004,-7845.703551399247
401,40.14014014014014,-7885.03116730344
402,40.24024024024024,-7924.456979502025
403,40.34034034034034,-7963.980987995003
404,40.44044044044044,-8003.603192782372
405,40.54054054054054,-8043.323593864135
406,40.64064064064064,-8083.142191240289
407,40.74074074074074,-8123.058984910836
408,40.84084084084084,-8163.073974875777
409,40.94094094094094,-8203.187161135109
410,41.04104104104104,-8243.398543688834
411,41.14114114114114,-8283.708122536951
412,41.24124124124124,-8324.115897679461
413,41.34134134134134,-8364.621869116365
414,41.44144144144144,-8405.22603684766
415,41.54154154154154,-8445.928400873347
416,41.64164164164164,-8486.728961193427
417,41.74174174174174,-8527.627717807898
418,41.84184184184184,-8568.624670716763
419,41.94194194194194,-8609.71981992002
420,42.04204204204204,-8650.91316541767
421,42.14214214214214,-8692.204707209712
422,42.24224224224224,-8733.594445296147
423,42.34234234234234,-8775.082379676975
424,42.44244244244244,-8816.668510352194
425,42.54254254254254,-8858.352837321807
426,42.64264264264264,-8900.135360585811
427,42.74274274274275,-8942.01608014421
428,42.84284284284285,-8983.994995997002
429,42.94294294294295,-9026.072108144182
430,43.04304304304305,-9068.247416585758
431,43.14314314314315,-9110.520921321726
432,43.24324324324325,-9152.892622352085
433,43.34334334334335,-9195.362519676837
434,43.44344344344345,-9237.930613295983
435,43.54354354354355,-9280.596903209518
436,43.64364364364365,-9323.361389417449
437,43.74374374374375,-9366.22407191977
438,43.84384384384385,-9409.184950716486
439,43.94394394394395,-9452.244025807593
440,44.04404404404405,-9495.401297193092
441,44.14414414414415,-9538.656764872983
442,44.24424424424425,-9582.010428847268
443,44.34434434434435,-9625.462289115945
444,44.44444444444445,-9669.012345679015
445,44.54454454454455,-9712.660598536477
446,44.64464464464465,-9756.407047688332
447,44.74474474474475,-9800.251693134578
448,44.84484484484485,-9844.194534875218
449,44.94494494494495,-9888.235572910251
450,45.04504504504505,-9932.374807239676
451,45.14514514514515,-9976.612237863492
452,45.24524524524525,-10020.947864781701
453,45.34534534534535,-10065.381687994302
454,45.44544544544545,-10109.913707501299
455,45.54554554554555,-10154.543923302685
456,45.64564564564565,-10199.272335398464
457,45.74574574574575,-10244.098943788636
458,45.84584584584585,-10289.0237484732
459,45.94594594594595,-10334.046749452156
460,46.04604604604605,-10379.167946725507
461,46.14614614614615,-10424.38734029325
462,46.24624624624625,-10469.704930155383
463,46.34634634634635,-10515.12071631191
464,46.44644644644645,-10560.63469876283
465,46.54654654654655,-10606.246877508142
466,46.64664664664665,-10651.957252547847
467,46.74674674674675,-10697.765823881944
468,46.84684684684685,-10743.672591510433
469,46.94694694694695,-10789.677555433314
470,47.04704704704705,-10835.780715650588
471,47.14714714714715,-10881.982072162255
472,47.24724724724725,-10928.281624968315
473,47.34734734734735,-10974.679374068766
474,47.44744744744745,-11021.17531946361
475,47.54754754754755,-11067.769461152848
476,47.64764764764765,-11114.461799136478
477,47.74774774774775,-11161.252333414499
478,47.84784784784785,-11208.141063986914
479,47.94794794794795,-11255.12799085372
480,48.04804804804805,-11302.213114014918
481,48.14814814814815,-11349.39643347051
482,48.24824824824825,-11396.677949220493
483,48.34834834834835,-11444.057661264871
484,48.44844844844845,-11491.53556960364
485,48.54854854854855,-11539.111674236801
486,48.64864864864865,-11586.785975164355
487,48.74874874874875,-11634.558472386303
488,48.84884884884885,-11682.429165902642
489,48.94894894894895,-11730.398055713373
490,49.04904904904905,-11778.465141818499
491,49.14914914914915,-11826.630424218016
492,49.24924924924925,-11874.893902911925
493,49.34934934934935,-11923.255577900225
494,49.44944944944945,-11971.715449182919
495,49.54954954954955,-12020.273516760006
496,49.64964964964965,-12068.929780631484
497,49.74974974974975,-12117.684240797356
