,time,position
498,49.84984984984985,-12166.536897257622
499,49.94994994994995,-12215.487750012277
500,50.050050050050054,-12264.536799061327
501,50.150150150150154,-12313.684044404768
502,50.250250250250254,-12362.929486042602
503,50.350350350350354,-12412.27312397483
504,50.450450450450454,-12461.714958201446
505,50.550550550550554,-12511.254988722458
506,50.650650650650654,-12560.893215537862
507,50.750750750750754,-12610.629638647659
508,50.850850850850854,-12660.464258051848
509,50.950950950950954,-12710.397073750431
510,51.051051051051054,-12760.428085743404
511,51.151151151151154,-12810.55729403077
512,51.251251251251254,-12860.78469861253
513,51.351351351351354,-12911.11029948868
514,51.451451451451454,-12961.534096659225
515,51.551551551551555,-13012.056090124159
516,51.651651651651655,-13062.67627988349
517,51.751751751751755,-13113.39466593721
518,51.851851851851855,-13164.211248285324
519,51.951951951951955,-13215.126026927832
520,52.052052052052055,-13266.13900186473
521,52.152152152152155,-13317.250173096021
522,52.252252252252255,-13368.459540621705
523,52.352352352352355,-13419.767104441782
524,52.452452452452455,-13471.17286455625
525,52.552552552552555,-13522.67682096511
526,52.652652652652655,-13574.278973668366
527,52.752752752752755,-13625.979322666011
528,52.852852852852855,-13677.77786795805
529,52.952952952952955,-13729.674609544483
530,53.053053053053056,-13781.669547425305
531,53.153153153153156,-13833.762681600521
532,53.253253253253256,-13885.954012070131
533,53.353353353353356,-13938.243538834133
534,53.453453453453456,-13990.631261892526
535,53.553553553553556,-14043.11718124531
536,53.653653653653656,-14095.701296892492
537,53.753753753753756,-14148.383608834061
538,53.853853853853856,-14201.164117070024
539,53.953953953953956,-14254.042821600382
540,54.054054054054056,-14307.01972242513
541,54.154154154154156,-14360.09481954427
542,54.254254254254256,-14413.268112957805
543,54.354354354354356,-14466.539602665733
544,54.454454454454456,-14519.90928866805
545,54.55455455455456,-14573.37717096476
546,54.65465465465466,-14626.943249555863
547,54.75475475475476,-14680.60752444136
548,54.85485485485486,-14734.36999562125
549,54.95495495495496,-14788.230663095528
550,55.05505505505506,-14842.189526864204
551,55.15515515515516,-14896.24658692727
552,55.25525525525526,-14950.40184328473
553,55.35535535535536,-15004.655295936578
554,55.45545545545546,-15059.006944882824
555,55.55555555555556,-15113.456790123459
556,55.65565565565566,-15168.004831658487
557,55.75575575575576,-15222.651069487909
558,55.85585585585586,-15277.395503611722
559,55.95595595595596,-15332.238134029927
560,56.05605605605606,-15387.178960742527
561,56.15615615615616,-15442.217983749519
562,56.25625625625626,-15497.355203050902
563,56.35635635635636,-15552.590618646676
564,56.45645645645646,-15607.924230536846
565,56.55655655655656,-15663.356038721406
566,56.65665665665666,-15718.886043200358
567,56.75675675675676,-15774.514243973705
568,56.85685685685686,-15830.240641041444
569,56.95695695695696,-15886.065234403575
570,57.05705705705706,-15941.988024060098
571,57.15715715715716,-15998.009010011014
572,57.25725725725726,-16054.128192256321
573,57.35735735735736,-16110.345570796024
574,57.45745745745746,-16166.661145630116
575,57.55755755755756,-16223.074916758604
576,57.65765765765766,-16279.58688418148
577,57.75775775775776,-16336.197047898751
578,57.85785785785786,-16392.905407910413
579,57.95795795795796,-16449.711964216473
580,58.05805805805806,-16506.61671681692
581,58.15815815815816,-16563.619665711758
582,58.25825825825826,-16620.72081090099
583,58.35835835835836,-16677.92015238462
584,58.45845845845846,-16735.217690162637
585,58.55855855855856,-16792.613424235045
586,58.65865865865866,-16850.10735460185
587,58.75875875875876,-16907.699481263047
588,58.85885885885886,-16965.389804218634
589,58.95895895895896,-17023.178323468615
590,59.05905905905906,-17081.06503901299
591,59.15915915915916,-17139.049950851753
592,59.25925925925926,-17197.133058984913
593,59.35935935935936,-17255.31436341246
594,59.45945945945946,-17313.593864134407
595,59.55955955955956,-17371.97156115074
596,59.65965965965966,-17430.44745446147
597,59.75975975975976,-17489.021544066592
598,59.85985985985987,-17547.693829966105
599,59.95995995995997,-17606.464312160013
600,60.06006006006007,-17665.332990648312
601,60.16016016016017,-17724.299865431003
602,60.26026026026027,-17783.364936508086
603,60.36036036036037,-17842.528203879563
604,60.46046046046047,-17901.78966754543
605,60.56056056056057,-17961.14932750569
606,60.66066066066067,-18020.60718376034
607,60.76076076076077,-18080.16323630939
608,60.86086086086087,-18139.817485152827
609,60.96096096096097,-18199.569930290654
610,61.06106106106107,-18259.42057172288
611,61.16116116116117,-18319.369409449497
612,61.26126126126127,-18379.416443470505
613,61.36136136136137,-18439.5616737859
614,61.46146146146147,-18499.805100395697
615,61.56156156156157,-18560.14672329988
616,61.66166166166167,-18620.58654249846
617,61.76176176176177,-18681.124557991432
618,61.86186186186187,-18741.760769778793
619,61.96196196196197,-18802.49517786055
620,62.06206206206207,-18863.327782236694
621,62.16216216216217,-18924.258582907238
622,62.26226226226227,-18985.28757987217
623,62.36236236236237,-19046.414773131495
624,62.46246246246247,-19107.640162685213
625,62.56256256256257,-19168.963748533322
626,62.66266266266267,-19230.385530675827
627,62.76276276276277,-19291.90550911272
628,62.86286286286287,-19353.52368384401
629,62.96296296296297,-19415.24005486969
630,63.06306306306307,-19477.054622189764
631,63.16316316316317,-19538.96738580423
632,63.26326326326327,-19600.978345713083
633,63.36336336336337,-19663.087501916336
634,63.46346346346347,-19725.29485441398
635,63.56356356356357,-19787.600403206015
636,63.66366366366367,-19850.004148292443
637,63.76376376376377,-19912.50608967326
638,63.86386386386387,-19975.106227348475
639,63.96396396396397,-20037.80456131808
640,64.06406406406407,-20100.601091582077
641,64.16416416416416,-20163.49581814046
642,64.26426426426427,-20226.488740993253
643,64.36436436436436,-20289.57986014042
644,64.46446446446447,-20352.769175581994
645,64.56456456456456,-20416.05668731795
646,64.66466466466467,-20479.44239534831
647,64.76476476476476,-20542.926299673043
648,64.86486486486487,-20606.50840029219
649,64.96496496496496,-20670.18869720571
650,65.06506506506507,-20733.967190413645
651,65.16516516516516,-20797.843879915952
652,65.26526526526527,-20861.818765712665
653,65.36536536536536,-20925.89184780376
654,65.46546546546547,-20990.063126189256
655,65.56556556556556,-21054.332600869137
656,65.66566566566567,-21118.70027184342
657,65.76576576576576,-21183.166139112087
658,65.86586586586587,-21247.730202675153
659,65.96596596596596,-21312.392462532604
660,66.06606606606607,-21377.152918684456
661,66.16616616616616,-21442.01157113069
662,66.26626626626627,-21506.968419871326
663,66.36636636636636,-21572.023464906346
664,66.46646646646647,-21637.17670623577
665,66.56656656656656,-21702.428143859575
666,66.66666666666667,-21767.777777777785
667,66.76676676676676,-21833.225607990375
668,66.86686686686687,-21898.771634497363
669,66.96696696696696,-21964.41585729874
670,67.06706706706707,-22030.15827639452
671,67.16716716716716,-22095.998891784675
672,67.26726726726727,-22161.937703469237
673,67.36736736736736,-22227.974711448187
674,67.46746746746747,-22294.109915721532
675,67.56756756756756,-22360.34331628926
676,67.66766766766767,-22426.674913151393
677,67.76776776776777,-22493.10470630791
678,67.86786786786787,-22559.632695758824
679,67.96796796796797,-22626.258881504127
680,68.06806806806807,-22692.98326354383
681,68.16816816816817,-22759.80584187791
682,68.26826826826827,-22826.7266165064
683,68.36836836836838,-22893.745587429283
684,68.46846846846847,-22960.862754646543
685,68.56856856856858,-23028.07811815821
686,68.66866866866867,-23095.391677964257
687,68.76876876876878,-23162.803434064706
688,68.86886886886887,-23230.313386459537
689,68.96896896896898,-23297.921535148773
690,69.06906906906907,-23365.62788013239
691,69.16916916916918,-23433.43242141041
692,69.26926926926927,-23501.33515898281
693,69.36936936936938,-23569.336092849615
694,69.46946946946947,-23637.4352230108
695,69.56956956956958,-23705.632549466394
696,69.66966966966967,-23773.928072216364
697,69.76976976976978,-23842.32179126074
698,69.86986986986987,-23910.813706599496
699,69.96996996996998,-23979.403818232655
700,70.07007007007007,-24048.092126160198
701,70.17017017017018,-24116.878630382143
702,70.27027027027027,-24185.76333089847
703,70.37037037037038,-24254.7462277092
704,70.47047047047047,-24323.82732081431
705,70.57057057057058,-24393.00661021383
706,70.67067067067067,-24462.284095907722
707,70.77077077077078,-24531.659777896024
708,70.87087087087087,-24601.133656178703
709,70.97097097097098,-24670.70573075579
710,71.07107107107107,-24740.376001627257
711,71.17117117117118,-24810.14446879313
712,71.27127127127127,-24880.011132253378
713,71.37137137137138,-24949.975992008032
714,71.47147147147147,-25020.039048057068
715,71.57157157157158,-25090.200300400513
716,71.67167167167167,-25160.45974903833
717,71.77177177177178,-25230.817393970556
718,71.87187187187187,-25301.27323519716
719,71.97197197197198,-25371.827272718172
720,72.07207207207207,-25442.479506533564
721,72.17217217217218,-25513.22993664336
722,72.27227227227228,-25584.078563047533
723,72.37237237237238,-25655.025385746118
724,72.47247247247248,-25726.070404739075
725,72.57257257257258,-25797.21362002644
726,72.67267267267268,-25868.455031608188
727,72.77277277277278,-25939.79463948434
728,72.87287287287288,-26011.23244365487
729,72.97297297297298,-26082.768444119803
730,73.07307307307308,-26154.40264087912
731,73.17317317317318,-26226.13503393284
732,73.27327327327328,-26297.965623280943
733,73.37337337337338,-26369.89440892345
734,73.47347347347348,-26441.921390860334
735,73.57357357357358,-26514.04656909162
736,73.67367367367368,-26586.269943617295
737,73.77377377377378,-26658.59151443737
738,73.87387387387388,-26731.011281551826
739,73.97397397397398,-26803.529244960686
740,74.07407407407408,-26876.145404663926
741,74.17417417417418,-26948.85976066157
742,74.27427427427428,-27021.672312953597
743,74.37437437437438,-27094.58306154003
744,74.47447447447448,-27167.592006420837
745,74.57457457457458,-27240.699147596053
746,74.67467467467468,-27313.90448506565
747,74.77477477477478,-27387.20801882965
748,74.87487487487488,-27460.609748888033
749,74.97497497497498,-27534.109675240816
750,75.07507507507508,-27607.707797887982
751,75.17517517517518,-27681.40411682955
752,75.27527527527528,-27755.1986320655
753,75.37537537537538,-27829.091343595854
754,75.47547547547548,-27903.082251420594
755,75.57557557557558,-27977.171355539733
756,75.67567567567568,-28051.358655953252
757,75.77577577577578,-28125.64415266118
758,75.87587587587588,-28200.027845663488
759,75.97597597597598,-28274.509734960193
760,76.07607607607608,-28349.089820551282
761,76.17617617617618,-28423.768102436778
762,76.27627627627628,-28498.544580616657
763,76.37637637637638,-28573.419255090936
764,76.47647647647648,-28648.3921258596
765,76.57657657657658,-28723.46319292266
766,76.67667667667668,-28798.632456280106
767,76.77677677677679,-28873.899915931954
768,76.87687687687688,-28949.265571878186
769,76.97697697697699,-29024.72942411882
770,77.07707707707708,-29100.291472653837
771,77.17717717717719,-29175.951717483258
772,77.27727727727728,-29251.71015860706
773,77.37737737737739,-29327.56679602526
774,77.47747747747748,-29403.521629737847
775,77.57757757757759,-29479.574659744838
776,77.67767767767768,-29555.72588604621
777,77.77777777777779,-29631.975308641984
778,77.87787787787788,-29708.32292753214
779,77.97797797797799,-29784.768742716697
780,78.07807807807808,-29861.31275419564
781,78.17817817817819,-29937.954961968986
782,78.27827827827828,-30014.695366036707
783,78.37837837837839,-30091.53396639884
784,78.47847847847848,-30168.47076305535
785,78.57857857857859,-30245.505756006267
786,78.67867867867868,-30322.63894525156
787,78.77877877877879,-30399.870330791262
788,78.87887887887888,-30477.19991262534
789,78.97897897897899,-30554.627690753827
790,79.07907907907908,-30632.15366517669
791,79.17917917917919,-30709.777835893958
792,79.27927927927928,-30787.500202905612
793,79.37937937937939,-30865.320766211666
794,79.47947947947948,-30943.2395258121
795,79.57957957957959,-31021.25648170694
796,79.67967967967968,-31099.371633896164
797,79.77977977977979,-31177.584982379787
798,79.87987987987988,-31255.89652715779
799,79.97997997997999,-31334.3062682302
800,80.08008008008008,-31412.814205596987
801,80.18018018018019,-31491.420339258184
802,80.28028028028028,-31570.12466921376
803,80.38038038038039,-31648.927195463737
804,80.48048048048048,-31727.8279180081
805,80.58058058058059,-31806.826836846863
806,80.68068068068068,-31885.92395198001
807,80.78078078078079,-31965.11926340756
808,80.88088088088088,-32044.41277112949
809,80.98098098098099,-32123.804475145822
810,81.08108108108108,-32203.29437545654
811,81.18118118118119,-32282.88247206166
812,81.28128128128128,-32362.568764961157
813,81.38138138138139,-32442.353254155063
814,81.48148148148148,-32522.235939643346
815,81.58158158158159,-32602.21682142604
816,81.68168168168168,-32682.295899503108
817,81.78178178178179,-32762.473173874583
818,81.88188188188188,-32842.748644540436
819,81.98198198198199,-32923.122311500694
820,82.08208208208208,-33003.59417475534
821,82.18218218218219,-33084.16423430438
822,82.28228228228228,-33164.832490147804
823,82.38238238238239,-33245.59894228564
824,82.48248248248248,-33326.463590717845
825,82.58258258258259,-33407.42643544446
826,82.68268268268268,-33488.48747646546
827,82.78278278278279,-33569.64671378086
828,82.88288288288288,-33650.90414739064
829,82.98298298298299,-33732.25977729482
830,83.08308308308308,-33813.71360349339
831,83.18318318318319,-33895.26562598635
832,83.28328328328328,-33976.915844773706
833,83.38338338338339,-34058.66425985546
834,83.48348348348348,-34140.51087123159
835,83.58358358358359,-34222.45567890213
836,83.68368368368368,-34304.49868286705
837,83.78378378378379,-34386.63988312637
838,83.88388388388388,-34468.87927968008
839,83.98398398398399,-34551.21687252819
840,84.08408408408408,-34633.65266167068
841,84.18418418418419,-34716.18664710758
842,84.28428428428428,-34798.81882883885
843,84.38438438438439,-34881.54920686453
844,84.48448448448448,-34964.37778118459
845,84.58458458458459,-35047.304551799054
846,84.68468468468468,-35130.3295187079
847,84.78478478478479,-35213.45268191115
848,84.88488488488488,-35296.674041408776
849,84.98498498498499,-35379.99359720081
850,85.08508508508508,-35463.41134928723
851,85.18518518518519,-35546.927297668044
852,85.28528528528528,-35630.541442343245
853,85.38538538538539,-35714.253783312844
854,85.4854854854855,-35798.06432057684
855,85.58558558558559,-35881.973054135226
856,85.6856856856857,-35965.97998398801
857,85.78578578578579,-36050.085110135165
858,85.8858858858859,-36134.28843257673
859,85.98598598598599,-36218.58995131268
860,86.0860860860861,-36302.98966634303
861,86.18618618618619,-36387.487577667765
862,86.2862862862863,-36472.0836852869
863,86.38638638638639,-36556.77798920042
864,86.4864864864865,-36641.57048940834
865,86.58658658658659,-36726.461185910644
866,86.6866866866867,-36811.45007870735
867,86.78678678678679,-36896.53716779844
868,86.8868868868869,-36981.72245318393
869,86.98698698698699,-37067.0059348638
870,87.0870870870871,-37152.38761283807
871,87.18718718718719,-37237.867487106734
872,87.2872872872873,-37323.445557669795
873,87.38738738738739,-37409.12182452723
874,87.4874874874875,-37494.89628767908
875,87.58758758758759,-37580.76894712531
876,87.6876876876877,-37666.739802865945
877,87.78778778778779,-37752.80885490095
878,87.8878878878879,-37838.97610323037
879,87.98798798798799,-37925.241547854166
880,88.0880880880881,-38011.605188772366
881,88.18818818818819,-38098.06702598495
882,88.2882882882883,-38184.62705949193
883,88.38838838838839,-38271.2852892933
884,88.4884884884885,-38358.041715389074
885,88.58858858858859,-38444.89633777923
886,88.6886886886887,-38531.84915646378
887,88.78878878878879,-38618.90017144272
888,88.8888888888889,-38706.04938271606
889,88.988988988989,-38793.296790283785
890,89.0890890890891,-38880.64239414591
891,89.1891891891892,-38968.086194302414
892,89.2892892892893,-39055.62819075333
893,89.3893893893894,-39143.26838349862
894,89.4894894894895,-39231.00677253831
895,89.5895895895896,-39318.84335787239
896,89.6896896896897,-39406.77813950087
897,89.7897897897898,-39494.811117423735
898,89.8898898898899,-39582.942291641004
899,89.98998998999,-39671.17166215265
900,90.0900900900901,-39759.4992289587
901,90.1901901901902,-39847.92499205913
902,90.2902902902903,-39936.44895145397
903,90.3903903903904,-40025.07110714319
904,90.4904904904905,-40113.791459126805
905,90.5905905905906,-40202.61000740481
906,90.6906906906907,-40291.52675197721
907,90.7907907907908,-40380.541692843995
908,90.8908908908909,-40469.654830005195
909,90.990990990991,-40558.86616346076
910,91.0910910910911,-40648.17569321074
911,91.1911911911912,-40737.5834192551
912,91.2912912912913,-40827.089341593855
913,91.3913913913914,-40916.693460227005
914,91.4914914914915,-41006.395775154546
915,91.5915915915916,-41096.19628637647
916,91.6916916916917,-41186.0949938928
917,91.7917917917918,-41276.09189770351
918,91.8918918918919,-41366.186997808625
919,91.991991991992,-41456.380294208124
920,92.0920920920921,-41546.67178690203
921,92.1921921921922,-41637.06147589031
922,92.2922922922923,-41727.549361173
923,92.3923923923924,-41818.13544275006
924,92.4924924924925,-41908.81972062153
925,92.5925925925926,-41999.60219478739
926,92.6926926926927,-42090.48286524764
927,92.7927927927928,-42181.46173200228
928,92.8928928928929,-42272.53879505132
929,92.992992992993,-42363.714054394746
930,93.0930930930931,-42454.987510032566
931,93.1931931931932,-42546.35916196477
932,93.2932932932933,-42637.82901019139
933,93.3933933933934,-42729.397054712375
934,93.4934934934935,-42821.063295527776
935,93.5935935935936,-42912.82773263755
936,93.6936936936937,-43004.69036604173
937,93.7937937937938,-43096.65119574028
938,93.8938938938939,-43188.71022173326
939,93.993993993994,-43280.8674440206
940,94.0940940940941,-43373.12286260235
941,94.1941941941942,-43465.476477478485
942,94.2942942942943,-43557.92828864902
943,94.3943943943944,-43650.47829611394
944,94.4944944944945,-43743.12649987326
945,94.5945945945946,-43835.87289992696
946,94.6946946946947,-43928.717496275065
947,94.7947947947948,-44021.66028891755
948,94.8948948948949,-44114.70127785444
949,94.994994994995,-44207.84046308571
950,95.0950950950951,-44301.07784461139
951,95.1951951951952,-44394.41342243145
952,95.2952952952953,-44487.84719654591
953,95.3953953953954,-44581.37916695474
954,95.4954954954955,-44675.009333657996
955,95.5955955955956,-44768.737696655626
956,95.6956956956957,-44862.564255947655
957,95.7957957957958,-44956.48901153406
958,95.8958958958959,-45050.51196341488
959,95.995995995996,-45144.633111590076
960,96.0960960960961,-45238.85245605967
961,96.1961961961962,-45333.16999682365
962,96.2962962962963,-45427.58573388204
963,96.3963963963964,-45522.099667234805
964,96.4964964964965,-45616.71179688197
965,96.5965965965966,-45711.422122823526
966,96.6966966966967,-45806.230645059484
967,96.7967967967968,-45901.13736358982
968,96.8968968968969,-45996.14227841456
969,96.996996996997,-46091.24538953368
970,97.0970970970971,-46186.446696947205
971,97.1971971971972,-46281.746200655114
972,97.2972972972973,-46377.14390065742
973,97.3973973973974,-46472.639796954114
974,97.4974974974975,-46568.23388954521
975,97.5975975975976,-46663.92617843069
976,97.6976976976977,-46759.71666361057
977,97.7977977977978,-46855.60534508483
978,97.8978978978979,-46951.59222285349
979,97.997997997998,-47047.67729691654
980,98.0980980980981,-47143.860567273994
981,98.1981981981982,-47240.142033925826
982,98.2982982982983,-47336.52169687206
983,98.3983983983984,-47432.99955611267
984,98.4984984984985,-47529.5756116477
985,98.5985985985986,-47626.24986347709
986,98.6986986986987,-47723.0223116009
987,98.7987987987988,-47819.89295601909
988,98.8988988988989,-47916.861796731675
989,98.998998998999,-48013.928833738646
990,99.0990990990991,-48111.09406704002
991,99.1991991991992,-48208.35749663578
992,99.2992992992993,-48305.71912252594
993,99.3993993993994,-48403.17894471048
994,99.4994994994995,-48500.736963189425
995,99.5995995995996,-48598.39317796275
996,99.6996996996997,-48696.14758903049
997,99.7997997997998,-48794.00019639259
998,99.8998998998999,-48891.95100004911
999,100.0,-48990.0
